player_id,player,best_worst_starter_elig,career_vorp,career_g,career_gs,career_mp,career_mp_per_game
2230,Charles Oakley,7,3.9999999999999996,507,503,16420,32.38658777120315
2236,Detlef Schrempf,1,1.6,81,80,2728,33.67901234567901
2237,Dirk Minniefield,1,-0.1,63,52,1478,23.46031746031746
2239,Ed Pinckney,1,0.8,77,50,1082,14.051948051948052
2242,Gerald Wilkins,2,0.4,149,109,4189,28.114093959731544
2248,Joe Dumars,1,0.4,82,45,1957,23.865853658536587
2249,Joe Kleine,1,-0.5,82,60,1999,24.378048780487806
2251,Jon Koncak,1,0.7,82,78,1823,22.23170731707317
2264,Patrick Ewing,2,0.30000000000000004,141,141,4142,29.375886524822697
2272,Terry Catledge,3,-1.8,231,226,6688,28.952380952380953
2273,Terry Porter,1,2,80,42,1678,20.975
2274,Tyrone Corbin,2,2.1,149,144,5004,33.58389261744966
2277,Wayman Tisdale,5,0.7000000000000001,387,340,12016,31.04909560723514
2278,Xavier McDaniel,2,1,148,146,4449,30.06081081081081
2284,Billy Thompson,1,0,73,46,1481,20.28767123287671
2286,Brad Sellers,1,0,82,76,2212,26.975609756097562
2289,Buck Johnson,3,1.2999999999999998,235,221,7313,31.119148936170212
2298,David Wingate,1,0.5,72,55,1471,20.430555555555557
2306,Greg Dreiling,1,-0.4,73,42,1031,14.123287671232877
2308,Hot Rod Williams,2,1.2,130,124,3789,29.146153846153847
2315,Johnny Newman,2,0.5,135,124,3928,29.096296296296295
2319,Kenny Walker,1,0.2,68,64,1719,25.279411764705884
2320,Kevin Duckworth,7,-5.6,545,481,15327,28.122935779816515
2322,Larry Krystkowiak,1,0.7,80,77,2472,30.9
2333,Pete Myers,1,-0.1,82,81,2030,24.75609756097561
2335,Ron Harper,1,0.6,47,46,1139,24.23404255319149
2341,Walter Berry,1,0.1,56,45,1567,27.982142857142858
2344,Armen Gilliam,2,0.2,124,110,3815,30.766129032258064
2349,Chris Dudley,2,-0.19999999999999996,162,143,4169,25.734567901234566
2356,Derrick McKey,1,0.5,50,49,1449,28.98
2360,Greg Anderson,2,-0.4,164,101,4385,26.73780487804878
2361,Horace Grant,1,2.5,63,62,2286,36.285714285714285
2368,Ken Norman,2,0.39999999999999997,152,139,4873,32.05921052631579
2369,Kenny Smith,2,1.4,146,134,3826,26.205479452054796
2378,Muggsy Bogues,1,1.6,65,65,1880,28.923076923076923
2382,Olden Polynice,5,-0.7,369,354,10561,28.62059620596206
2385,Reggie Lewis,1,1.9,79,79,2878,36.43037974683544
2402,Andrew Lang,4,-1.1,258,225,7210,27.94573643410853
2406,Avery Johnson,1,0.5,82,70,2332,28.4390243902439
2410,Brian Shaw,1,0.4,68,45,1603,23.573529411764707
2411,Charles Shackleford,1,-0.2,72,62,1399,19.430555555555557
2412,Charles Smith,1,0.6,76,58,2150,28.289473684210527
2416,Dan Majerle,1,1.2,48,48,1624,33.833333333333336
2427,Gary Grant,2,0.2,139,113,4029,28.985611510791365
2428,Grant Long,2,-0.09999999999999987,135,115,4069,30.14074074074074
2430,Harvey Grant,1,0.4,77,73,2112,27.428571428571427
2431,Hersey Hawkins,1,1.2,79,79,2577,32.620253164556964
2434,Jerome Lane,1,-0.1,67,46,956,14.26865671641791
2438,John Starks,2,2.1,134,118,4179,31.186567164179106
2444,Mark Bryant,1,-0.7,75,50,1712,22.826666666666668
2455,Rex Chapman,2,1.2,106,102,3446,32.509433962264154
2458,Rik Smits,6,4.9,423,419,11562,27.333333333333332
2464,Rony Seikaly,5,-0.6999999999999995,335,297,10284,30.698507462686567
2473,Tom Tolbert,1,-0.1,72,61,1838,25.52777777777778
2474,Vernon Maxwell,2,1.4,139,127,4609,33.15827338129496
2475,Vinny Del Negro,3,4.7,234,209,7075,30.235042735042736
2477,Will Perdue,1,0.3,78,78,1592,20.41025641025641
2478,Willie Anderson,1,0,49,42,1564,31.918367346938776
2483,Blue Edwards,2,-0.2,144,105,3500,24.305555555555557
2490,Chucky Brown,2,-0.3,156,133,3504,22.46153846153846
2492,Clifford Robinson,1,0.6,82,82,2846,34.707317073170735
2498,Donald Royal,1,0.1,70,68,1841,26.3
2500,Doug West,3,-1.9000000000000001,211,192,6430,30.473933649289098
2509,Glen Rice,2,-0.29999999999999993,104,85,3296,31.692307692307693
2511,Haywoode Workman,3,1.4,167,137,4563,27.323353293413174
2513,J.R. Reid,2,-2.6,162,162,5224,32.24691358024691
2514,Jaren Jackson,1,0.3,82,45,2226,27.146341463414632
2539,Sam Mitchell,3,-2,242,165,7417,30.64876033057851
2543,Sean Elliott,3,0.8999999999999999,204,192,5950,29.166666666666668
2544,Shawn Kemp,1,-0.9,79,55,1633,20.670886075949365
2545,Sherman Douglas,1,0.4,78,78,2789,35.756410256410255
2550,Terry Davis,4,-2.8,254,241,6894,27.141732283464567
2558,Winston Bennett,1,-0.9,52,45,831,15.98076923076923
2562,Alaa Abdelnaby,1,-0.6,63,52,1152,18.285714285714285
2568,Bimbo Coles,2,-0.7,133,98,3395,25.526315789473685
2572,Cedric Ceballos,1,1.8,53,43,1602,30.22641509433962
2576,Danny Ferry,1,1,82,48,2633,32.109756097560975
2580,Derrick Coleman,1,0.4,37,29,1178,31.83783783783784
2581,Duane Causwell,1,0.4,55,45,1211,22.01818181818182
2583,Elden Campbell,5,3.2,382,365,11720,30.680628272251308
2584,Felton Spencer,4,-4.1000000000000005,293,261,6312,21.542662116040955
2588,Greg Foster,1,-1.1,78,49,1446,18.53846153846154
2593,Jayson Williams,1,0.3,30,30,1020,34
2598,Kendall Gill,2,0.7999999999999999,138,107,3535,25.615942028985508
2608,Mahmoud Abdul-Rauf,1,1.3,81,81,2710,33.45679012345679
2610,Mario Elie,2,1.7,147,146,3723,25.3265306122449
2617,Scott Williams,2,-0.2,130,98,2805,21.576923076923077
2623,Terry Mills,1,0.1,81,46,2183,26.950617283950617
2626,Tony Massenburg,2,-2.1,159,99,4081,25.666666666666668
2628,Travis Mays,1,0,64,55,2145,33.515625
2630,Tyrone Hill,6,0.9000000000000001,427,404,12935,30.292740046838407
2632,Willie Burton,1,0,68,50,1585,23.308823529411764
2634,Bison Dele,1,0.3,49,48,1177,24.020408163265305
2635,Bobby Phills,2,1.2,134,114,3418,25.507462686567163
2637,Carl Herrera,1,-1.4,75,58,1837,24.493333333333332
2644,Dale Davis,1,1.2,81,43,2162,26.691358024691358
2645,David Benoit,1,0.8,71,67,1841,25.929577464788732
2656,Isaac Austin,1,0.1,49,49,1259,25.693877551020407
2666,Larry Johnson,3,3.6,186,186,6274,33.73118279569893
2667,Larry Stewart,1,0.3,76,43,2229,29.32894736842105
2669,Luc Longley,5,-0.19999999999999996,290,286,7166,24.71034482758621
2670,Mark Macon,1,-1.4,76,67,2304,30.31578947368421
2680,Rick Fox,1,1.1,82,82,2709,33.03658536585366
2685,Stanley Roberts,2,-1.1,151,120,3144,20.821192052980134
2698,Anthony Avent,1,-2,82,78,2285,27.865853658536587
2699,Anthony Peeler,2,1,103,69,2936,28.50485436893204
2703,Bryant Stith,2,1.2,128,114,4047,31.6171875
2706,Christian Laettner,1,0.7,82,82,2443,29.79268292682927
2707,Clarence Weatherspoon,1,0.4,56,41,1728,30.857142857142858
2712,Doug Christie,1,2,82,82,2780,33.90243902439025
2715,Elmore Spencer,1,-1,76,63,1930,25.394736842105264
2722,Jim Jackson,1,0.2,48,47,1788,37.25
2729,Latrell Sprewell,1,0.5,69,69,2771,40.15942028985507
2730,Lee Mayberry,1,-0.3,82,50,1744,21.26829268292683
2733,Lorenzo Williams,1,-0.5,65,61,1806,27.784615384615385
2734,Malik Sealy,1,0.1,62,48,1601,25.822580645161292
2737,Matt Geiger,1,-0.5,77,50,2349,30.506493506493506
2740,Oliver Miller,1,0.1,64,53,1628,25.4375
2755,Tom Gugliotta,1,0.8,81,81,2795,34.50617283950617
2763,Allan Houston,2,1.2999999999999998,131,131,4480,34.19847328244275
2768,Antonio Davis,3,1.4000000000000001,202,191,6715,33.242574257425744
2776,Calbert Cheaney,4,-1.2,298,270,8717,29.251677852348994
2781,Chris Webber,1,1.2,43,42,1277,29.697674418604652
2786,David Wesley,2,0.2,128,123,4488,35.0625
2791,Ervin Johnson,2,0.6000000000000001,147,107,2484,16.897959183673468
2795,George Lynch,1,0.2,78,51,1701,21.807692307692307
2800,Isaiah Rider,2,1,123,109,3948,32.09756097560975
2801,Jamal Mashburn,2,0.6000000000000001,127,121,4625,36.41732283464567
2806,Lindsey Hunter,1,0.2,82,47,1616,19.70731707317073
2811,Michael Curry,3,-2.4,228,210,4952,21.719298245614034
2814,Nick Van Exel,2,2.9000000000000004,153,153,5463,35.705882352941174
2815,P.J. Brown,4,3.4,282,250,7961,28.23049645390071
2816,Popeye Jones,2,-1,159,141,4806,30.22641509433962
2821,Rodney Rogers,1,1.1,80,77,2142,26.775
2823,Scott Burrell,1,2.1,65,62,2014,30.984615384615385
2825,Shawn Bradley,3,1.2999999999999998,193,156,5281,27.362694300518136
2830,Vin Baker,2,-1.4,134,116,4559,34.02238805970149
2840,Brian Grant,1,1.2,61,49,1921,31.491803278688526
2847,Darrick Martin,1,-0.5,82,63,2299,28.036585365853657
2849,Derrick Alston,1,-0.3,73,41,1614,22.10958904109589
2851,Dickey Simpkins,2,-2,119,83,3099,26.04201680672269
2859,Eric Montross,3,-2.3,186,180,4731,25.43548387096774
2862,Glenn Robinson,1,0.1,42,42,1336,31.80952380952381
2863,Grant Hill,2,2,130,127,3808,29.29230769230769
2867,Jalen Rose,1,-0.2,50,50,1968,39.36
2872,Jim McIlvaine,3,-0.30000000000000004,226,204,3736,16.530973451327434
2874,Juwan Howard,6,-1.6,422,382,13954,33.06635071090047
2875,Khalid Reeves,1,0,82,54,1950,23.78048780487805
2884,Sharone Wright,1,-0.9,79,49,2044,25.873417721518987
2889,Wesley Person,1,0.9,78,56,1800,23.076923076923077
2892,Alan Henderson,1,-0.5,73,42,1810,24.794520547945204
2894,Andrew DeClercq,2,-0.1,148,100,2426,16.39189189189189
2896,Antonio McDyess,4,0.8,305,276,8747,28.678688524590164
2899,Bob Sura,1,-0.6,53,42,1684,31.77358490566038
2901,Bryant Reeves,4,-4.1000000000000005,296,253,8842,29.87162162162162
2904,Cherokee Parks,1,-0.7,48,41,1118,23.291666666666668
2908,Corliss Williamson,1,0,76,76,1707,22.460526315789473
2911,Damon Stoudamire,2,3.4,153,149,5168,33.77777777777778
2914,Don Reid,2,0.5,137,90,1991,14.532846715328468
2919,Eric Snow,3,-0.09999999999999987,212,175,5996,28.28301886792453
2920,Eric Williams,1,-0.6,72,67,2435,33.81944444444444
2925,Greg Ostertag,2,1.7000000000000002,125,118,3158,25.264
2927,Jason Caffey,2,-1.7000000000000002,106,88,3035,28.632075471698112
2930,Jerry Stackhouse,1,-0.2,81,81,3166,39.08641975308642
2933,John Amaechi,1,-0.2,80,53,1684,21.05
2936,Kevin Garnett,2,0.7,96,96,1963,20.447916666666668
2937,Kurt Thomas,2,0.5,103,94,2593,25.174757281553397
2959,Theo Ratliff,2,0.6,116,97,3379,29.129310344827587
2963,Tyus Edney,1,0.1,80,60,2481,31.0125
2965,Voshon Lenard,2,1,153,128,4564,29.830065359477125
2969,Antoine Walker,1,1.8,82,82,2840,34.63414634146341
2971,Ben Wallace,1,0.6,54,49,1238,22.925925925925927
2975,Bruce Bowen,5,3.6999999999999997,386,376,12022,31.145077720207254
2978,Dean Garrett,1,0.3,49,37,1054,21.510204081632654
2979,Derek Fisher,5,0.7,371,350,10741,28.951482479784367
2984,Erick Dampier,6,3.3,417,368,10277,24.645083932853716
3001,Lorenzen Wright,5,-0.5,370,281,9568,25.85945945945946
3004,Marcus Camby,1,1.4,59,51,1540,26.10169491525424
3008,Matt Maloney,1,1.3,82,82,2386,29.097560975609756
3013,Othella Harrington,1,-0.4,74,64,1850,25
3022,Shandon Anderson,1,1.1,82,82,2700,32.926829268292686
3024,Shareef Abdur-Rahim,1,-0.2,80,45,2015,25.1875
3028,Steve Nash,3,3.8,160,160,5283,33.01875
3033,Vitaly Potapenko,1,-0.7,79,72,1797,22.746835443037973
3035,Adonal Foyle,2,0.4,155,122,3524,22.73548387096774
3036,Alvin Williams,1,-0.1,50,45,1051,21.02
3037,Anthony Johnson,2,-0.09999999999999987,152,115,4247,27.94078947368421
3039,Antonio Daniels,2,-0.8,145,113,4117,28.393103448275863
3045,Cedric Henderson,2,0.09999999999999998,132,119,4044,30.636363636363637
3050,Chris Crawford,1,-0.2,42,30,784,18.666666666666668
3054,Derek Anderson,1,1,51,46,1810,35.490196078431374
3074,Keith Van Horn,2,2.0999999999999996,136,135,4662,34.279411764705884
3075,Kelvin Cato,3,2.8000000000000003,206,190,5185,25.16990291262136
3079,Mark Pope,1,-0.2,63,45,942,14.952380952380953
3081,Maurice Taylor,1,0,69,69,1972,28.579710144927535
3087,Ron Mercer,1,-0.1,41,40,1551,37.829268292682926
3091,Tariq Abdul-Wahad,1,-0.3,49,49,1205,24.591836734693878
3093,Tim Thomas,3,0.4,184,164,4922,26.75
3094,Tony Battie,3,-0.09999999999999998,205,188,4900,23.902439024390244
3098,Troy Hudson,1,1.1,79,74,2600,32.91139240506329
3100,Zydrunas Ilgauskas,3,2.5,218,197,5449,24.995412844036696
3101,Al Harrington,3,1.7,189,167,6095,32.24867724867725
3105,Bonzi Wells,2,2.1,127,106,4080,32.125984251968504
3109,Bryce Drew,1,-1,48,41,1305,27.1875
3114,Cuttino Mobley,1,0.6,43,43,1662,38.651162790697676
3122,Jahidi White,2,-0.3,139,125,2955,21.258992805755394
3123,Jason Williams,1,0.8,77,77,2290,29.74025974025974
3126,Jerome James,1,-0.6,80,80,1330,16.625
3136,Matt Harpring,1,0.8,81,81,2541,31.37037037037037
3137,Michael Dickerson,1,0,50,50,1558,31.16
3139,Michael Olowokandi,4,-6,287,274,8467,29.501742160278745
3140,Mike Bibby,4,5,271,271,8363,30.85977859778598
3143,Nazr Mohammed,1,-1,82,73,2168,26.4390243902439
3144,Pat Garrity,1,0.9,80,43,2406,30.075
3151,Rashard Lewis,1,2.2,80,80,2931,36.6375
3152,Rasho Nesterović,6,2.6,471,408,11254,23.89384288747346
3153,Ricky Davis,1,0.7,42,42,1747,41.595238095238095
3166,Vince Carter,1,0.8,61,40,1542,25.278688524590162
3169,Adrian Griffin,2,1.5,126,93,2618,20.77777777777778
3171,Andre Miller,1,0.6,80,80,2913,36.4125
3183,Devean George,1,0.8,82,48,1951,23.79268292682927
3186,Elton Brand,1,0.1,76,57,2297,30.223684210526315
3187,Evan Eschmeyer,1,-0.2,74,51,1331,17.986486486486488
3192,James Posey,1,1.2,58,47,1646,28.379310344827587
3195,Jeff Foster,5,4.3,377,265,8965,23.779840848806366
3200,Kenny Thomas,1,-0.2,47,43,1344,28.595744680851062
3207,Milt Palacio,1,-1.2,80,46,1976,24.7
3211,Rafer Alston,1,0.9,48,48,1591,33.145833333333336
3212,Richard Hamilton,4,3.3999999999999995,250,245,8338,33.352
3222,Todd MacCulloch,1,1.2,62,61,1502,24.225806451612904
3232,Chris Mihm,3,-2.9000000000000004,208,178,4695,22.572115384615383
3242,DeShawn Stevenson,3,0,208,190,5317,25.5625
3243,Desmond Mason,2,-2.8,145,130,4677,32.255172413793105
3252,Hedo Türkoğlu,1,0.5,53,53,1653,31.18867924528302
3253,Ira Newble,2,0,147,114,3763,25.598639455782312
3255,Jake Tsakalidis,1,-0.6,67,47,1582,23.611940298507463
3256,Jake Voskuhl,1,-0.4,66,43,1606,24.333333333333332
3257,Jamaal Magloire,2,-0.8,164,164,4908,29.926829268292682
3258,Jamal Crawford,1,0.2,54,54,2087,38.648148148148145
3263,Joel Przybilla,3,-0.30000000000000004,191,172,3648,19.099476439790575
3264,Kenyon Martin,3,2.1,177,177,5378,30.384180790960453
3272,Mark Blount,4,-1.8,297,234,7314,24.626262626262626
3279,Morris Peterson,3,2.8,240,233,7885,32.854166666666664
3283,Quentin Richardson,3,1.4,199,186,6122,30.763819095477388
3284,Raja Bell,5,1.8999999999999995,300,293,10059,33.53
3290,Stephen Jackson,1,1.8,72,72,2829,39.291666666666664
3303,Brendan Haywood,3,0.4,237,188,5549,23.41350210970464
3306,Charlie Bell,1,0.5,82,64,2848,34.73170731707317
3311,Earl Watson,1,-0.2,79,52,2322,29.39240506329114
3313,Eddy Curry,2,-0.5,145,132,4019,27.717241379310344
3319,Jamaal Tinsley,1,1.1,73,69,2237,30.643835616438356
3321,Jarron Collins,2,-0.6,149,109,3170,21.2751677852349
3322,Jason Collins,5,-3,390,372,10401,26.66923076923077
3323,Jason Richardson,1,1.6,58,57,1919,33.08620689655172
3327,Joe Johnson,1,-0.3,57,57,1934,33.92982456140351
3332,Kwame Brown,2,-0.6,138,99,3692,26.753623188405797
3335,Malik Allen,1,-1.4,80,73,2318,28.975
3336,Maurice Evans,1,1.2,68,47,1624,23.88235294117647
3339,Mike James,1,-0.7,53,50,1575,29.71698113207547
3344,Primož Brezec,1,-0.2,79,79,2165,27.40506329113924
3346,Richard Jefferson,1,0.6,41,41,1168,28.48780487804878
3349,Samuel Dalembert,3,0.6,228,202,5411,23.732456140350877
3350,Shane Battier,1,0.7,73,56,1468,20.10958904109589
3352,Steven Hunter,1,0.1,70,41,1605,22.928571428571427
3356,Tony Parker,3,1.3,203,203,5520,27.192118226600986
3358,Trenton Hassell,4,-2.2,319,218,8818,27.642633228840126
3360,Tyson Chandler,2,0.7,124,95,3566,28.758064516129032
3361,Vladimir Radmanović,1,0.8,65,41,1483,22.815384615384616
3366,Amar'e Stoudemire,1,0.4,82,71,2570,31.341463414634145
3369,Carlos Boozer,1,-0.1,76,76,2141,28.17105263157895
3370,Caron Butler,4,0.19999999999999996,256,244,7633,29.81640625
3387,J.R. Bremer,1,0.6,64,41,1503,23.484375
3390,Jared Jeffries,1,0.2,77,71,2007,26.064935064935064
3392,Jiří Welsch,1,0.6,81,68,2179,26.901234567901234
3393,John Salmons,1,-0.3,76,72,2278,29.973684210526315
3396,Junior Harrington,1,-1.6,82,51,2003,24.426829268292682
3404,Mehmet Okur,1,1.7,72,72,2390,33.19444444444444
3410,Nenê,2,1.5,131,100,3408,26.015267175572518
3417,Reggie Evans,3,-0.7,228,177,5211,22.855263157894736
3419,Roger Mason,1,0.7,82,71,2496,30.4390243902439
3423,Smush Parker,1,0,82,80,2457,29.963414634146343
3425,Tayshaun Prince,3,1.1,235,202,6308,26.842553191489362
3431,Boris Diaw,1,1.4,73,59,2268,31.068493150684933
3435,Carmelo Anthony,3,-0.30000000000000004,211,211,7011,33.22748815165877
3437,Chris Kaman,6,-1.9000000000000001,409,338,10994,26.880195599022006
3439,Dahntay Jones,1,-0.3,79,71,1426,18.050632911392405
3441,Darko Miličić,2,-1.1,139,133,3349,24.093525179856115
3446,Francisco Elson,2,0,142,95,2911,20.5
3450,Jarvis Hayes,1,-1.1,70,42,2044,29.2
3456,Keith Bogans,2,-0.20000000000000007,156,124,3252,20.846153846153847
3457,Keith McLeod,1,-0.2,53,47,1382,26.07547169811321
3458,Kendrick Perkins,7,2.2,509,490,12800,25.147347740667975
3459,Kirk Hinrich,1,0.7,75,72,2380,31.733333333333334
3461,Kyle Korver,1,0.6,80,80,2401,30.0125
3469,Marquis Daniels,1,0,54,43,1700,31.48148148148148
