player,pos,age,experience,ts_percent,usg_percent,vorp,ts_rank,usg_rank,vorp_rank,empty_stats
Kenrich Williams,PF,28,5,0.585,13.7,0.8,0.45714285714285713,0.22857142857142856,0.3142857142857143,1
Kentavious Caldwell-Pope,SG,29,10,0.598,14.1,0.6,0.27058823529411763,0.10588235294117647,0.3764705882352941,0.7529411764705882
Kenyon Martin Jr.,SF,22,3,0.635,16.4,0.7,0.08620689655172414,0.3793103448275862,0.27586206896551724,0.7413793103448276
Kevin Durant,PF,34,15,0.677,30.7,3.9,0.014285714285714285,0.9571428571428572,0.04285714285714286,1.0142857142857142
Kevin Huerter,SG,24,5,0.617,19.9,1.7,0.09411764705882353,0.5647058823529412,0.11764705882352941,0.7764705882352941
Kevin Knox,PF,23,5,0.579,18.4,-0.4,0.5428571428571428,0.6428571428571429,0.9,2.085714285714286
Kevin Love,PF,34,15,0.548,19.2,0.8,0.7571428571428571,0.6714285714285714,0.3142857142857143,1.7428571428571427
Kevin Porter Jr.,PG,22,4,0.565,24.3,1.3,0.4153846153846154,0.7384615384615385,0.36923076923076925,1.5230769230769232
Kevon Looney,C,26,8,0.639,10.6,2,0.3939393939393939,0.045454545454545456,0.22727272727272727,0.6666666666666666
Killian Hayes,PG,21,3,0.455,20.5,-1,0.9692307692307692,0.5538461538461539,0.9846153846153847,2.5076923076923077
Klay Thompson,SG,32,10,0.576,26.4,1,0.4117647058823529,0.8588235294117647,0.21176470588235294,1.4823529411764704
Kristaps Porziņģis,C,27,7,0.627,27.4,3.4,0.5,0.9696969696969697,0.07575757575757576,1.5454545454545454
Kyle Anderson,PF,29,9,0.583,14.4,2.2,0.4857142857142857,0.2857142857142857,0.08571428571428572,0.8571428571428571
Kyle Kuzma,PF,27,6,0.544,27.9,0.2,0.7857142857142857,0.9285714285714286,0.5571428571428572,2.2714285714285714
Kyle Lowry,PG,36,17,0.565,16.7,0.9,0.4153846153846154,0.27692307692307694,0.47692307692307695,1.1692307692307693
Kyrie Irving,PG,30,12,0.613,28.9,3.4,0.09230769230769231,0.8769230769230769,0.12307692307692308,1.0923076923076924
Lamar Stevens,PF,25,3,0.524,13.6,-0.2,0.8571428571428571,0.2,0.8285714285714286,1.8857142857142857
Larry Nance Jr.,PF,30,8,0.649,11.9,1.4,0.04285714285714286,0.07142857142857142,0.17142857142857143,0.2857142857142857
Lauri Markkanen,SF,25,6,0.64,26.6,3.3,0.05172413793103448,0.9137931034482759,0.034482758620689655,1
LeBron James,PF,38,20,0.583,33.3,4,0.4857142857142857,0.9857142857142858,0.02857142857142857,1.5
Lindy Waters III,SG,25,2,0.573,15.5,0.3,0.43529411764705883,0.3058823529411765,0.4470588235294118,1.188235294117647
Lonnie Walker IV,SG,24,5,0.57,20.2,0.2,0.49411764705882355,0.5764705882352941,0.5176470588235295,1.5882352941176472
Luguentz Dort,SG,23,4,0.513,19.8,-0.6,0.9294117647058824,0.5411764705882353,0.9411764705882353,2.4117647058823533
Luka Dončić,PG,23,5,0.609,37.6,6.6,0.12307692307692308,1,0,1.123076923076923
