player,pts_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,pts_as_percent_of_other_stats
Keita Bates-Diop,9,3.6,1.4,0.7,0.3,0.6
Keldon Johnson,22,5,2.9,0.7,0.2,0.7142857142857143
Kelly Olynyk,12.2,5.9,3.6,0.9,0.5,0.5281385281385281
Kendrick Nunn,6.6,1.4,1.1,0.4,0.1,0.6875
Kentavious Caldwell-Pope,10.8,2.8,2.5,1.5,0.4,0.6000000000000001
Kenyon Martin Jr.,12.7,5.6,1.5,0.5,0.4,0.6135265700483092
Kevin Huerter,15.4,3.3,2.9,1,0.3,0.6724890829694323
Kevin Knox,5.6,2.6,0.5,0.3,0.2,0.6086956521739131
Kevin Love,8.1,6.5,1.9,0.3,0.2,0.4764705882352941
Kevin Porter Jr.,19,5.4,5.8,1.4,0.3,0.5956112852664577
Kevon Looney,7.2,9.1,2.5,0.6,0.6,0.35999999999999993
Killian Hayes,9.9,2.8,6.1,1.4,0.4,0.48058252427184484
Klay Thompson,21.7,4.2,2.4,0.7,0.4,0.7380952380952382
Kristaps Porziņģis,23.2,8.4,2.7,0.9,1.5,0.6321525885558582
Kyle Anderson,9.4,5.4,4.8,1.2,0.9,0.43317972350230416
Kyle Kuzma,21.2,7.2,3.7,0.6,0.5,0.6385542168674698
Kyrie Irving,26.8,5.1,5.5,1.1,0.8,0.68193384223918585
Lamar Stevens,5.3,3.3,0.5,0.4,0.3,0.5408163265306122
Larry Nance Jr.,7,5.5,1.8,0.9,0.6,0.4430379746835443
Lauri Markkanen,25.7,8.6,1.9,0.6,0.6,0.6871657754010695
Lonnie Walker IV,12,2,1.2,0.6,0.3,0.7453416149068324
Luguentz Dort,13.8,4.6,2.1,1.1,0.3,0.6301369863013698
Luka Dončić,32.8,8.7,8.1,1.4,0.5,0.6368932038834951
Luke Kennard,8.9,2.6,1.5,0.5,0.1,0.6544117647058824
Luke Kornet,3.8,2.8,0.7,0.2,0.7,0.4634146341463415
Malaki Branham,9.8,2.7,2,0.5,0.1,0.6490066225165564
Malcolm Brogdon,14.7,4.2,3.7,0.7,0.3,0.6228813559322034
Malik Beasley,12.7,3.6,1.6,0.8,0.1,0.6755319148936169
Malik Monk,13.6,2.6,3.9,0.6,0.3,0.6476190476190476
Marcus Morris,11.2,4,1.8,0.6,0.3,0.6256983240223463
Marcus Smart,11.4,3.1,6.3,1.5,0.4,0.5022026431718062
Markelle Fultz,14.1,4.1,5.7,1.5,0.4,0.5465116279069768
Mason Plumlee,11,9.1,3.2,0.6,0.6,0.44897959183673464
Matisse Thybulle,4.2,1.9,0.8,1.1,0.5,0.49411764705882355
Max Strus,11.6,3.3,2.1,0.6,0.1,0.6553672316384179
Michael Porter Jr.,17.2,5.4,1.1,0.6,0.5,0.693548387096774
Mikal Bridges,20.1,4.4,3.3,1.1,0.8,0.6767676767676768
Mike Conley,11.6,2.8,6.8,1.1,0.2,0.5155555555555555
Mike Muscala,5.6,3,0.8,0.3,0.4,0.5544554455445544
Miles McBride,3.4,0.8,1.2,0.6,0.1,0.5573770491803279
Mitchell Robinson,7.2,9.1,0.8,0.9,1.7,0.3654822335025381
Monte Morris,10.3,3.4,5.3,0.7,0.2,0.5175879396984925
Moritz Wagner,10.7,4.6,1.5,0.7,0.2,0.6045197740112995
Moses Moody,4.4,1.6,0.8,0.3,0.1,0.6111111111111113
Myles Turner,18,7.5,1.4,0.6,2.3,0.6040268456375839
Naji Marshall,9.4,3.7,2.5,0.7,0.2,0.5696969696969697
Nassir Little,6.6,2.6,0.9,0.4,0.4,0.6055045871559632
Naz Reid,11.5,4.9,1.1,0.6,0.8,0.6084656084656084
Nic Claxton,12.6,9.2,1.9,0.8,2.5,0.46666666666666673
Nick Richards,8,6.3,0.6,0.2,1.1,0.4938271604938272
Nickeil Alexander-Walker,6.1,1.8,1.9,0.5,0.3,0.5754716981132075
Nicolas Batum,6.2,3.9,1.5,0.7,0.6,0.48062015503875977
Nikola Jokić,24.9,11.9,9.9,1.2,0.7,0.5123456790123456
Nikola Vučević,17.7,11.1,3.3,0.7,0.7,0.5283582089552239
Norman Powell,16.6,2.9,1.8,0.8,0.3,0.7410714285714286
Obi Toppin,6.3,2.7,0.8,0.3,0.2,0.6116504854368932
Ochai Agbaji,7,2,1,0.3,0.2,0.6666666666666666
OG Anunoby,16.9,5,1.9,1.9,0.7,0.6401515151515152
Onyeka Okongwu,9.9,7.2,1,0.7,1.3,0.4925373134328358
Oshae Brissett,6.1,3.4,0.6,0.5,0.2,0.5648148148148149
P.J. Tucker,3.4,4,0.8,0.5,0.2,0.38202247191011235
P.J. Washington,15.7,4.9,2.4,0.9,1.1,0.628
Paolo Banchero,20,6.8,3.7,0.8,0.6,0.6269592476489028
Pascal Siakam,24.1,7.8,5.9,0.8,0.5,0.6163682864450128
Pat Connaughton,7.9,4.8,1.3,0.6,0.2,0.5337837837837839
Patrick Beverley,6.2,3.7,2.9,0.9,0.6,0.43356643356643354
Patrick Williams,10.1,4,1.2,0.9,0.8,0.5941176470588235
Paul George,23.8,6.1,5.1,1.5,0.4,0.6449864498644987
Paul Reed,3.9,3.6,0.4,0.6,0.7,0.4239130434782609
Quentin Grimes,10.4,3.3,2,0.6,0.4,0.6227544910179641
Reggie Bullock,7.3,3.7,1.3,0.7,0.2,0.5530303030303031
Reggie Jackson,10.2,2.1,3.4,0.7,0.1,0.6181818181818182
RJ Barrett,19.5,5.1,2.7,0.4,0.2,0.6989247311827957
Royce O'Neale,8.9,5,3.7,0.8,0.6,0.4684210526315789
Rudy Gay,5.2,2.9,1,0.3,0.3,0.5360824742268041
Rudy Gobert,13.7,11.7,1.2,0.8,1.4,0.4756944444444445
Rui Hachimura,11.1,4.3,0.9,0.3,0.4,0.6529411764705884
Russell Westbrook,15.6,5.9,7.6,1.1,0.4,0.5098039215686274
Saddiq Bey,13.8,4.7,1.5,0.9,0.2,0.6540284360189574
Sam Hauser,6,2.5,0.8,0.3,0.3,0.606060606060606
Santi Aldama,9.2,4.8,1.2,0.6,0.6,0.5609756097560976
Scottie Barnes,15.7,6.9,4.9,1.1,0.8,0.5340136054421768
Seth Curry,9.5,1.7,1.7,0.6,0.1,0.698529411764706
Shaedon Sharpe,9.2,2.8,1,0.5,0.3,0.6666666666666666
Shai Gilgeous-Alexander,31.4,4.8,5.4,1.7,1,0.708803611738149
Shake Milton,8.2,2.5,2.9,0.3,0.2,0.5815602836879432
Spencer Dinwiddie,17.5,3.4,6.2,0.9,0.3,0.618374558303887
T.J. McConnell,8.4,3.1,5.2,1.1,0.1,0.4692737430167597
Talen Horton-Tucker,10.2,3.2,3.7,0.6,0.4,0.56353591160221
Tari Eason,9.2,6,1,1.2,0.6,0.5111111111111111
Terance Mann,8.9,3.5,2.3,0.5,0.3,0.5741935483870968
Terence Davis,6.6,2.2,1,0.7,0.2,0.616822429906542
Terrence Ross,8.5,2.3,1.4,0.6,0.1,0.6589147286821705
Terry Rozier,21.1,4.1,5.1,1.2,0.3,0.6635220125786163
Thaddeus Young,4.4,3.1,1.4,1,0.1,0.44000000000000006
Thomas Bryant,9.8,5.7,0.5,0.3,0.5,0.5833333333333334
Tim Hardaway Jr.,14.1,3.5,1.7,0.7,0.2,0.698019801980198
Tobias Harris,15,5.8,2.5,0.9,0.5,0.6072874493927126
Torrey Craig,7.2,5.5,1.5,0.6,0.8,0.46153846153846156
Trae Young,26.3,3,9.9,1.1,0.1,0.6509900990099009
Tre Jones,12.5,3.4,6.3,1.4,0.1,0.5274261603375527
Tre Mann,7.7,2.2,1.7,0.6,0.2,0.620967741935484
Trendon Watford,6.8,3.8,2,0.6,0.2,0.5074626865671642
Trey Lyles,7.7,4,0.9,0.4,0.4,0.5746268656716418
Trey Murphy III,13.9,3.6,1.4,1.1,0.5,0.6780487804878049
Troy Brown Jr.,7.2,4.1,1.2,0.8,0.2,0.5333333333333333
Tyler Herro,20.4,5.5,4.2,0.8,0.3,0.6538461538461539
Tyrese Haliburton,20.7,3.7,10.4,1.6,0.4,0.5625
Tyrese Maxey,20.4,2.9,3.6,0.8,0.1,0.7338129496402876
Tyus Jones,10.4,2.5,5.1,1,0.1,0.5445026178010471
Usman Garuba,3.1,4.1,0.9,0.6,0.4,0.34065934065934067
Vlatko Čančar,5.1,2.2,1.3,0.3,0.2,0.5604395604395604
Walker Kessler,9.2,8.4,0.9,0.4,2.4,0.431924882629108
Wendell Carter Jr.,15.5,8.7,2.4,0.4,0.6,0.5615942028985508
Wenyen Gabriel,5.7,4.2,0.5,0.4,0.5,0.504424778761062
Xavier Tillman Sr.,7.2,5,1.6,1,0.5,0.4705882352941177
Yuta Watanabe,5.6,2.4,0.8,0.5,0.3,0.5833333333333333
Zach Collins,11.4,6.3,2.8,0.6,0.7,0.5229357798165137
Zach LaVine,24.9,4.5,4.2,0.9,0.2,0.717579250720461
