player,tm,experience,age,salary,vorp,vorp_per_million,percent_of_cap
Maxi Kleber,DAL,6,31,9000000,0,0,0.07278314665804052
JaVale McGee,DAL,15,35,5461219,-0.1,-0.018310930215396967,0.0441649670454086
Josh Green,DAL,3,22,3098400,0.2,0.06454944487477408,0.025056811289474748
Frank Ntilikina,DAL,6,24,2036318,0,0,0.01646773684848975
Theo Pinson,DAL,5,27,1836090,0,0,0.014848489749706846
Jaden Hardy,DAL,1,20,1017781,-0.1,-0.09825296404629287,0.008230811532085236
Nikola Jokić,DEN,8,27,33047803,2,0.060518395125993704,0.2672581213861146
Jamal Murray,DEN,6,25,31650600,0.1,0.0031594977662350796,0.2559589179572197
Michael Porter Jr.,DEN,4,24,30913750,0.2,0.006469613036270269,0.25
Aaron Gordon,DEN,9,27,19690909,0.6,0.030470914268102094,0.15924070195301443
Kentavious Caldwell-Pope,DEN,10,29,14004703,0.2,0.014280916917695435,0.11325626137236666
Bruce Brown,DEN,5,26,6479000,0.3,0.046303441889180424,0.052395778577493834
Ish Smith,DEN,13,34,4725000,-0.1,-0.021164021164021163,0.038211151995471274
Jeff Green,DEN,15,36,4500000,-0.2,-0.044444444444444446,0.03639157332902026
Christian Braun,DEN,1,21,2808600,-0.1,-0.03560492772199673,0.022713193967085845
Zeke Nnaji,DEN,3,22,2617800,-0.1,-0.03820001528000612,0.021170191257935386
Vlatko Čančar,DEN,4,25,2234359,0,0,0.01806929764263475
Bones Hyland,DEN,2,22,2201520,0.2,0.0908463243577165,0.01780372811451215
Peyton Watson,DEN,1,20,2193960,0,0,0.017742590271319397
Davon Reed,DEN,4,27,1902133,-0.3,-0.15771767799622843,0.015382580566899843
DeAndre Jordan,DEN,15,34,1836090,0,0,0.014848489749706846
Bojan Bogdanović,DET,9,33,19550000,0.4,0.020460358056265983,0.15810116857385467
Marvin Bagley III,DET,5,23,12500000,0.1,0.008,0.10108770369172294
Cade Cunningham,DET,2,21,10552800,0.1,0.009476157986505952,0.08534066556144111
Alec Burks,DET,12,31,10012800,0.2,0.019974432726110578,0.08097367676195867
Nerlens Noel,DET,9,28,9240000,0,0,0.0747240305689216
Jaden Ivey,DET,1,20,7252200,0,0,0.058648659577049046
Killian Hayes,DET,3,21,5837760,-0.3,-0.051389574083209995,0.0472100602482714
Hamidou Diallo,DET,5,24,5200000,-0.2,-0.038461538461538464,0.04205248473575674
Cory Joseph,DET,12,31,5155500,-0.1,-0.019396760740956264,0.04169261251061421
Jalen Duren,DET,1,19,4124280,-0.1,-0.024246656386084357,0.03335311956653593
Isaiah Stewart,DET,3,21,3433320,0.2,0.058252653408362755,0.027765314787109297
Kevin Knox,DET,5,23,3000000,0,0,0.024261048886013506
Saddiq Bey,DET,3,23,2959080,0,0,0.023930128179208282
Rodney McGruder,DET,7,31,1836090,0,0,0.014848489749706846
Isaiah Livers,DET,2,24,1563518,-0.1,-0.0639583298689238,0.012644195544054021
Stephen Curry,GSW,14,34,48070014,2.2,0.04576657705986938,0.38874298653511785
Klay Thompson,GSW,10,32,40600080,-0.1,-0.0024630493338929386,0.32833350855201976
Andrew Wiggins,GSW,9,27,33616770,0.6,0.01784823467572881,0.2718593667866241
Draymond Green,GSW,11,32,25806468,0.5,0.019374987696882815,0.2086973272411144
James Wiseman,GSW,2,21,9603360,0,0,0.07766252880999555
Kevon Looney,GSW,8,26,8000000,0.5,0.0625,0.06469613036270268
Jonathan Kuminga,GSW,2,20,5739840,-0.3,-0.052266265261749455,0.04641817961263192
Donte DiVincenzo,GSW,5,26,4500000,0,0,0.03639157332902026
Jordan Poole,GSW,4,23,3901399,-0.2,-0.051263662086343906,0.03155067728761474
Moses Moody,GSW,2,20,3740160,-0.2,-0.05347364818617386,0.030246734867170756
Patrick Baldwin Jr.,GSW,1,20,2226000,0,0,0.01800169827342202
JaMychal Green,GSW,9,32,1836090,-0.2,-0.10892712230881929,0.014848489749706846
Ryan Rollins,GSW,1,20,1017781,-0.2,-0.19650592809258574,0.008230811532085236
Eric Gordon,HOU,15,34,19568360,0,0,0.15824964619303708
Jalen Green,HOU,2,20,9441840,0,0,0.07635631393797258
Jabari Smith Jr.,HOU,1,19,8882640,-0.3,-0.033773742941287724,0.07183405442561967
Jae'Sean Tate,HOU,3,27,7065217,0,0,0.0571365250090979
Boban Marjanović,HOU,8,34,3500000,0,0,0.028304557033682422
Alperen Şengün,HOU,2,20,3375360,0.3,0.08887940841865756,0.027296591322631514
Tari Eason,HOU,1,21,3359160,0.2,0.05953869419735887,0.02716558165864704
Kevin Porter Jr.,HOU,4,22,3217631,0.2,0.062157531426070924,0.026021034329384175
Bruno Fernando,HOU,4,24,2717391,0.1,0.03680000412160047,0.021975585297804374
Usman Garuba,HOU,2,20,2471160,0.2,0.08093365059324367,0.019984311188387043
Josh Christopher,HOU,2,21,2372160,-0.2,-0.0843113449345744,0.0191836965751486
TyTy Washington Jr.,HOU,1,21,2210040,0,0,0.01787262949334843
Garrison Mathews,HOU,4,26,2000000,0,0,0.01617403259067567
Kenyon Martin Jr.,HOU,3,22,1782621,0.2,0.11219434753657677,0.014416085075411427
Daishen Nix,HOU,2,20,1563518,-0.1,-0.0639583298689238,0.012644195544054021
Buddy Hield,IND,7,30,21177750,0.3,0.014165810815596556,0.17126480934859084
Myles Turner,IND,8,26,18000000,0.6,0.03333333333333333,0.14556629331608104
T.J. McConnell,IND,8,30,8100000,0.1,0.01234567901234568,0.06550483199223646
Bennedict Mathurin,IND,1,20,6586800,0.1,0.01518187890933382,0.05326755893413125
Goga Bitadze,IND,4,23,4765339,0,0,0.038537374145808906
Jalen Smith,IND,3,22,4670160,-0.1,-0.021412542610959796,0.037767660021834945
Tyrese Haliburton,IND,3,22,4215120,1.6,0.3795858718138511,0.03408774412680442
Chris Duarte,IND,2,25,3936960,-0.1,-0.025400308867755836,0.03183825967409324
Aaron Nesmith,IND,3,23,3804360,-0.2,-0.05257126034339547,0.030765921313331446
Isaiah Jackson,IND,2,21,2573760,0.2,0.07770732313813254,0.020814039060288708
Andrew Nembhard,IND,1,23,2244111,0.1,0.04456107563306806,0.018148162225546886
Oshae Brissett,IND,4,24,1846738,0,0,0.014934600299219603
James Johnson,IND,14,35,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Terry Taylor,IND,2,23,1563518,-0.1,-0.0639583298689238,0.012644195544054021
Paul George,LAC,13,32,42492492,0.7,0.01647349842414514,0.34363747523351257
Kawhi Leonard,LAC,11,31,42492492,0.1,0.0023533569177350204,0.34363747523351257
Norman Powell,LAC,8,29,16758621,0.1,0.005967078078798966,0.13552724111439085
Marcus Morris,LAC,12,33,16372093,0.3,0.01832386366239185,0.1324013828797865
Luke Kennard,LAC,6,26,14415545,0,0,0.11657874732117585
Robert Covington,LAC,10,32,12307692,0.1,0.008125000203125005,0.09953250576199911
Reggie Jackson,LAC,12,32,11215260,-0.1,-0.008916422802503017,0.09069799037645061
Nicolas Batum,LAC,15,34,10843350,0.2,0.018444484407493994,0.08769034814605152
Ivica Zubac,LAC,7,25,10123457,0.3,0.029634145727096977,0.08186856172415187
John Wall,LAC,11,32,6479000,0.3,0.046303441889180424,0.052395778577493834
Amir Coffey,LAC,4,25,3395062,-0.2,-0.058909086196364015,0.027455921717682262
Terance Mann,LAC,4,26,1930681,0.2,0.10359039116249655,0.015613448708099147
Brandon Boston Jr.,LAC,2,21,1563518,0,0,0.012644195544054021
Jason Preston,LAC,1,23,1563518,0,0,0.012644195544054021
Russell Westbrook,LAL,15,34,47063478,0.1,0.002124789842348668,0.3806031135012737
LeBron James,LAL,20,38,44474988,0.9,0.020236093149704728,0.3596699526909547
Anthony Davis,LAL,11,29,37980720,1.5,0.03949372207793849,0.30715070154866364
Patrick Beverley,LAL,11,34,13000000,-0.2,-0.015384615384615385,0.10513121183939185
Lonnie Walker IV,LAL,5,24,6479000,0.2,0.030868961259453626,0.052395778577493834
Kendrick Nunn,LAL,3,27,5250000,-0.4,-0.0761904761904762,0.04245683555052363
Damian Jones,LAL,7,27,2298385,0,0,0.01858707694796005
Wenyen Gabriel,LAL,4,25,1878720,0.1,0.05322772951796968,0.015193239254377098
Troy Brown Jr.,LAL,5,23,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Thomas Bryant,LAL,6,25,1836090,0.2,0.10892712230881929,0.014848489749706846
Dennis Schröder,LAL,10,29,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Juan Toscano-Anderson,LAL,4,29,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Austin Reaves,LAL,2,24,1563518,0.3,0.19187498960677138,0.012644195544054021
Max Christie,LAL,1,19,1017781,0,0,0.008230811532085236
Jaren Jackson Jr.,MEM,5,23,28946605,0.2,0.0069092731254667,0.23409166632970765
Steven Adams,MEM,10,29,17926829,0.1,0.005578231376000742,0.14497455824673486
Tyus Jones,MEM,8,26,15000000,0.2,0.013333333333333334,0.12130524443006753
Ja Morant,MEM,4,23,12119440,1.2,0.09901447591637898,0.09801010877036917
Dillon Brooks,MEM,6,27,11400000,-0.2,-0.01754385964912281,0.09219198576685132
Brandon Clarke,MEM,4,26,4343920,0.2,0.04604136356102323,0.03512935182564393
Jake LaRavia,MEM,1,21,3047640,-0.1,-0.03281227441561339,0.0246463143423234
David Roddy,MEM,1,21,2588640,-0.2,-0.07726064651709007,0.020934373862763332
John Konchar,MEM,4,26,2300000,0.4,0.17391304347826086,0.01860013747927702
Desmond Bane,MEM,3,24,2130240,0.7,0.3286014721345951,0.01722728559298047
Santi Aldama,MEM,2,22,2094120,0.2,0.09550551066796555,0.016935182564392866
Xavier Tillman Sr.,MEM,3,24,1782621,0,0,0.014416085075411427
Kennedy Chandler,MEM,1,20,1200000,-0.1,-0.08333333333333334,0.009704419554405402
Jimmy Butler,MIA,12,33,37653300,1,0.026558097165454292,0.3045028506732441
Bam Adebayo,MIA,6,25,30351780,0.4,0.013178798739316114,0.245455339452509
Kyle Lowry,MIA,17,36,28333334,0.5,0.01764705840830451,0.2291321337592495
Duncan Robinson,MIA,5,28,16902000,-0.2,-0.011832919181161994,0.1366867494238001
Caleb Martin,MIA,4,27,6479000,0.4,0.06173792251890725,0.052395778577493834
Tyler Herro,MIA,4,23,5722116,0.3,0.05242815769550984,0.04627484533581335
Dewayne Dedmon,MIA,10,33,4700000,0.3,0.06382978723404255,0.03800897658808783
Nikola Jović,MIA,1,19,2239920,0,0,0.018114269540253122
Udonis Haslem,MIA,20,42,1836090,0,0,0.014848489749706846
Max Strus,MIA,4,26,1815677,0.2,0.11015175055915782,0.014683409486070114
Gabe Vincent,MIA,4,26,1815677,-0.2,-0.11015175055915782,0.014683409486070114
Haywood Highsmith,MIA,3,26,1752638,-0.1,-0.057056848019956204,0.014173612065828312
Giannis Antetokounmpo,MIL,10,28,42492492,1.5,0.0353003537660253,0.34363747523351257
Jrue Holiday,MIL,14,32,33665040,0.6,0.01782264331187487,0.27224972706320005
Brook Lopez,MIL,15,34,13906976,1,0.07190635836288205,0.11246594153087218
Bobby Portis,MIL,8,27,10843350,0.5,0.046111211018734985,0.08769034814605152
Grayson Allen,MIL,5,27,8500000,0.5,0.05882352941176471,0.0687396385103716
Pat Connaughton,MIL,8,30,5728393,0,0,0.04632560753709919
George Hill,MIL,15,36,4000000,-0.1,-0.025,0.03234806518135134
Jordan Nwora,MIL,3,24,3000000,-0.1,-0.03333333333333333,0.024261048886013506
MarJon Beauchamp,MIL,1,22,2485200,-0.3,-0.12071463061323032,0.02009785289717359
Jevon Carter,MIL,5,27,2100000,0.3,0.14285714285714285,0.016982734220209454
Thanasis Antetokounmpo,MIL,5,30,1878720,0,0,0.015193239254377098
Serge Ibaka,MIL,14,33,1836090,0,0,0.014848489749706846
Wesley Matthews,MIL,14,36,1836090,0,0,0.014848489749706846
Rudy Gobert,MIN,10,30,38172414,0.3,0.007859078548189275,0.3087009340503821
Karl-Anthony Towns,MIN,8,27,33833400,0.9,0.026600932806043733,0.2736112571266831
D'Angelo Russell,MIN,8,26,31377750,0.3,0.009560914979563543,0.25375237556103675
Anthony Edwards,MIN,3,21,10733400,0.3,0.027950136955671084,0.08680118070437912
Kyle Anderson,MIN,9,29,8780488,0.3,0.034166665907407426,0.07100794953701832
Taurean Prince,MIN,7,28,7295000,-0.1,-0.013708019191226868,0.058994783874489504
Wendell Moore Jr.,MIN,1,21,2306520,-0.1,-0.04335535785512374,0.018652864825522624
Jaden McDaniels,MIN,3,22,2161440,0.1,0.04626545266118884,0.01747960050139501
Jordan McLaughlin,MIN,4,26,2160000,0.1,0.0462962962962963,0.017467955197929725
Jaylen Nowell,MIN,4,23,1930681,0,0,0.015613448708099147
Naz Reid,MIN,4,23,1930681,0.1,0.051795195581248274,0.015613448708099147
Nathan Knight,MIN,3,25,1836090,0,0,0.014848489749706846
Austin Rivers,MIN,11,30,1836090,-0.2,-0.10892712230881929,0.014848489749706846
Bryn Forbes,MIN,7,29,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Josh Minott,MIN,1,20,1017781,0,0,0.008230811532085236
CJ McCollum,NOP,10,31,33333333,0.4,0.012000000120000002,0.2695672071489224
Brandon Ingram,NOP,7,25,31650600,0.5,0.015797488831175398,0.2559589179572197
Jonas Valančiūnas,NOP,11,30,14700000,0.3,0.02040816326530612,0.11887913954146617
Zion Williamson,NOP,3,22,13534817,0.9,0.06649517315232265,0.10945628563341556
Devonte' Graham,NOP,5,27,11550000,0.3,0.025974025974025972,0.093405038211152
Larry Nance Jr.,NOP,8,30,9672727,0.6,0.06203007693693826,0.07822350086935426
Jaxson Hayes,NOP,4,22,6803012,-0.1,-0.014699371396081618,0.055016068901378834
Dyson Daniels,NOP,1,19,5508600,0.2,0.03630686562829031,0.044548137964498
Garrett Temple,NOP,13,36,5155500,0,0,0.04169261251061421
Trey Murphy III,NOP,2,22,3206520,0.7,0.21830520314858473,0.025931179491326676
Willy Hernangómez,NOP,7,28,2443581,-0.1,-0.04092354622171313,0.01976127936597792
Herbert Jones,NOP,2,24,1785000,0.1,0.056022408963585436,0.014435324087178035
Naji Marshall,NOP,3,25,1782621,0,0,0.014416085075411427
Jose Alvarado,NOP,2,24,1563518,0.2,0.1279166597378476,0.012644195544054021
Jalen Brunson,NYK,5,26,27733332,1.1,0.03966346344535882,0.22427990780801424
Julius Randle,NYK,9,28,23760000,0.6,0.025252525252525252,0.19214750717722695
Evan Fournier,NYK,11,30,18000000,-0.1,-0.005555555555555556,0.14556629331608104
Mitchell Robinson,NYK,5,24,17045454,0.3,0.01760000056320002,0.1378468642594315
Derrick Rose,NYK,14,34,14520730,0,0,0.11742938013020096
RJ Barrett,NYK,4,22,10900635,-0.3,-0.027521332472833004,0.08815361287452994
Isaiah Hartenstein,NYK,5,24,7804879,0.1,0.012812498438476753,0.06311818365614007
Cam Reddish,NYK,4,23,5954454,0,0,0.04815376652783955
Obi Toppin,NYK,3,24,5348280,0.1,0.018697599976067073,0.043251627512029434
Immanuel Quickley,NYK,3,23,2316240,0.2,0.08634683797879322,0.018731470623913307
Quentin Grimes,NYK,2,22,2277000,0,0,0.018414136104484252
Svi Mykhailiuk,NYK,5,25,1836090,0,0,0.014848489749706846
Ryan Arcidiacono,NYK,6,28,1836090,0,0,0.014848489749706846
Jericho Sims,NYK,2,24,1639842,0.2,0.1219629696031691,0.013261428975779387
Miles McBride,NYK,2,22,1563518,0,0,0.012644195544054021
Shai Gilgeous-Alexander,OKC,5,24,30913750,1.6,0.05175690429016215,0.25
Luguentz Dort,OKC,4,23,15277778,-0.1,-0.006545454450247936,0.12355163964255388
Josh Giddey,OKC,2,20,6287400,-0.2,-0.031809651048128,0.0508463062553071
Ousmane Dieng,OKC,1,19,4569840,-0.1,-0.021882604204961225,0.03695637054708665
Jalen Williams,OKC,1,21,4341480,-0.1,-0.023033619871564538,0.0351096195058833
Darius Bazley,OKC,4,22,4264629,0.1,0.023448698585504156,0.0344881242165703
Mike Muscala,OKC,10,31,3500000,0,0,0.028304557033682422
Aleksej Pokusevski,OKC,3,21,3261480,0.3,0.09198278082342985,0.02637564190691844
Tre Mann,OKC,2,21,3046200,-0.2,-0.06565557087518877,0.024634669038858113
Kenrich Williams,OKC,5,28,2000000,0.1,0.05,0.01617403259067567
Jaylin Williams,OKC,1,20,2000000,0,0,0.01617403259067567
Jeremiah Robinson-Earl,OKC,2,22,2000000,0.3,0.15,0.01617403259067567
Isaiah Joe,OKC,3,23,1836090,0.2,0.10892712230881929,0.014848489749706846
Aaron Wiggins,OKC,2,24,1563518,0,0,0.012644195544054021
Markelle Fultz,ORL,6,24,16500000,0,0,0.1334357688730743
Wendell Carter Jr.,ORL,5,23,14150000,0.3,0.021201413427561835,0.11443128057903036
Gary Harris,ORL,9,28,13000000,0,0,0.10513121183939185
Terrence Ross,ORL,11,31,11500000,-0.2,-0.017391304347826087,0.0930006873963851
Paolo Banchero,ORL,1,20,11055120,0.1,0.009045582499330627,0.08940293558691521
Mo Bamba,ORL,5,24,10300000,0.1,0.00970873786407767,0.0832962678419797
Jalen Suggs,ORL,2,21,6922320,-0.1,-0.014446023876388263,0.055980914641543006
Franz Wagner,ORL,2,21,5258280,0.2,0.03803525107069232,0.04252379604544903
Cole Anthony,ORL,3,22,3613680,0,0,0.029223889046136427
Chuma Okeke,ORL,3,24,3433320,0.1,0.029126326704181377,0.027765314787109297
R.J. Hampton,ORL,3,21,2412840,0.1,0.04144493625768804,0.019512676398042942
Bol Bol,ORL,4,23,2200000,0.5,0.22727272727272727,0.01779143584974324
Caleb Houstan,ORL,1,20,2000000,-0.1,-0.05,0.01617403259067567
Moritz Wagner,ORL,5,25,1878720,0,0,0.015193239254377098
Tobias Harris,PHI,12,30,37633050,0.5,0.013286193917314702,0.30433908859326353
Joel Embiid,PHI,7,28,33616770,1.3,0.03867117513074576,0.2718593667866241
James Harden,PHI,14,33,33000000,0.7,0.02121212121212121,0.2668715377461486
P.J. Tucker,PHI,12,37,10490000,-0.3,-0.02859866539561487,0.0848328009380939
De'Anthony Melton,PHI,5,24,8250000,0.4,0.048484848484848485,0.06671788443653714
Furkan Korkmaz,PHI,6,25,5000000,0,0,0.04043508147668918
Matisse Thybulle,PHI,4,25,4379527,0,0,0.035417306214872026
Danuel House Jr.,PHI,7,29,4105000,-0.1,-0.0243605359317905,0.03319720189236181
Georges Niang,PHI,7,29,3465000,0.3,0.08658008658008658,0.028021511463345597
Tyrese Maxey,PHI,3,22,2726880,0.4,0.1466877897083847,0.022052322995430834
Montrezl Harrell,PHI,8,29,2463490,0,0,0.019922283773401803
Jaden Springer,PHI,2,20,2125200,0,0,0.017186527030851967
Shake Milton,PHI,5,26,1997718,0.2,0.10011423033681431,0.01615557801948971
Paul Reed,PHI,3,23,1782621,0.1,0.056097173768288384,0.014416085075411427
Devin Booker,PHO,8,26,33833400,1.5,0.04433488801007288,0.2736112571266831
Deandre Ayton,PHO,5,24,30913750,0.6,0.0194088391088108,0.25
Chris Paul,PHO,18,37,28400000,0.4,0.014084507042253521,0.2296712627875945
Mikal Bridges,PHO,5,26,20100000,0.9,0.04477611940298507,0.1625490275362905
Landry Shamet,PHO,5,25,9500000,0,0,0.07682665480570944
Dario Šarić,PHO,6,28,9240000,-0.1,-0.010822510822510824,0.0747240305689216
Cameron Payne,PHO,8,28,6000000,0.1,0.016666666666666666,0.04852209777202701
Cameron Johnson,PHO,4,26,5887899,0.3,0.050951960962645586,0.04761553515830334
Torrey Craig,PHO,6,32,5121951,0.3,0.058571431081632756,0.04142130120092192
Bismack Biyombo,PHO,12,30,1836090,0,0,0.014848489749706846
Damion Lee,PHO,6,30,1836090,0.4,0.21785424461763858,0.014848489749706846
Josh Okogie,PHO,5,24,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Jock Landale,PHO,2,27,1563518,0,0,0.012644195544054021
Damian Lillard,POR,11,32,42492492,0.6,0.014120141506410121,0.34363747523351257
Anfernee Simons,POR,5,23,22321429,0.6,0.02687999948390401,0.18051376005822653
Jerami Grant,POR,9,28,20955000,0.8,0.0381770460510618,0.16946342646880433
Jusuf Nurkić,POR,9,28,15625000,0.2,0.0128,0.12635962961465366
Josh Hart,POR,6,27,12960000,0.4,0.0308641975308642,0.10480773118757834
Shaedon Sharpe,POR,1,19,6012960,-0.2,-0.03326148851813416,0.048626905503214586
Nassir Little,POR,4,22,4171548,0.1,0.023971916420475088,0.033735376652783956
Justise Winslow,POR,8,26,4097561,-0.1,-0.024404761759495467,0.0331370425781408
Keon Johnson,POR,2,20,2681040,-0.1,-0.03729895861307553,0.02168161416845255
Drew Eubanks,POR,5,25,1836090,0.2,0.10892712230881929,0.014848489749706846
Greg Brown III,POR,2,21,1563518,0,0,0.012644195544054021
